Topic,Count,Name,Representation,Representative_Docs,Importance
-1,1109,-1_time_like_hour_point,"['time', 'like', 'hour', 'point', 'even', 'issue', 'player', 'people', 'make', 'system']","['review made like need first dont know make play play hour play hour cant play hour play This like feel hour really feel feel like system need also weapon time hour This know good time This really work need This issue feel point thing like feel really much feel play would play feel playing back review hour hour first still much better system really need need better weapon system dont want play update', 'many play better review people want time money play hour issue hour played year every issue first time player hour good review hour player hour first hour hour first play hour even hour playing content playing content system player play time playing content player content This point hour point content time need even player even every year even like player content even thing weapon many player would work feel played time know better play player many even play player even playing even much playing player play doesnt point like every people review even player playing back many time doesnt dont people people dont play like content like player hour This time youre', 'This work also many good recommend feel like good thing also really work player make thing great character like thing really system make work much like much every time point really played system people playing This made even play thing thing would doesnt feel much like first made dont know first back player know need need back issue like thing back also want time back really really doesnt make dont want feel thing like like could make work play play first cant really good still every thing make play feel like really much feel like player']",0.2740978744438952
0,376,0_weapon_story_feel_character,"['weapon', 'story', 'feel', 'character', 'really', 'like', 'weapon weapon', 'good', 'much', 'thing']","['played dont like much doesnt feel really dont much back time even feel many weapon even much character feel many thing need time many thing player dont much even need every weapon time still every many need every make feel much much many thing good point dont first weapon great much make weapon great even weapon good better weapon system weapon dont dont good much story character even even like character play also even people like story much time like cant really', 'year character feel time issue year would good story work like work like time first good story work weapon made great story story story story character still story character still story character character story need thing know character need character thing good story story story doesnt work really thing system even good good good thing weapon could many feel weapon good thing story system feel story even time even still really good story first feel weapon good story first even story also still character thing thing thing time thing year doesnt even time could great good still still also story time playing', 'This really would recommend would great would still play played player made cant really much really thing point really good point would really much every want work still system like first work player really story like like really need really story even good also youre like story much dont feel back like story point story character feel like point character time dont feel character story feel like great really good feel play dont need would player review really really dont much time back weapon really much work also like much dont really make make weapon cant youre need doesnt even feel like review still playing dont would really']",0.09293129016312407
1,76,1_server_time server_server player_player server,"['server', 'time server', 'server player', 'player server', 'player', 'server time', 'server server', 'server cant', 'hour', 'server play']","['server time server player even player player want play dont', 'play many youre dont know dont hour playing really character youre player would really like server cant player server server player player server server server player time like player server This time could thing would good time playing good play good good good youre time thing issue', 'recommend dont system system would like This server many player player server like This server people would point like many feel This dont doesnt server people like server This issue server time server also dont server player would player play server player time still server many playing player every time review']",0.018783984181908058
2,66,2_server server_server_great server_server great,"['server server', 'server', 'great server', 'server great', 'system server', 'server every', 'server could', 'would server', 'every server', 'server would']","['server server', 'server server', 'server server']",0.016312407315867524
3,56,3_recommend_recommend playing_playing recommend_play recommend,"['recommend', 'recommend playing', 'playing recommend', 'play recommend', 'recommend play', 'would recommend', 'recommend good', 'cant recommend', 'playing', 'recommend want']","['recommend playing', 'recommend playing', 'recommend playing']",0.01384083044982699
4,55,4_money_play money_money played_dont money,"['money', 'play money', 'money played', 'dont money', 'money play', 'time money', 'money every', 'even money', 'money cant', 'first money']","['play dont money played hour This cant play', 'play money', 'play money']",0.013593672763222936
5,54,5_like like_youre like_like youre_like,"['like like', 'youre like', 'like youre', 'like', 'like really', 'really like', 'youre', 'youre really', 'really thing', 'good youre']","['like youre like', 'like like', 'like like']",0.013346515076618883
6,51,6_year_year year_year still_issue year,"['year', 'year year', 'year still', 'issue year', 'back year', 'year back', 'like year', 'really year', 'year this', 'even year']","['year', 'year year still issue', 'year year still many people']",0.012605042016806723
7,50,7_server_server play_play server_player server,"['server', 'server play', 'play server', 'player server', 'server server', 'issue player', 'playing server', 'player issue', 'server issue', 'player']","['player This really server play server server server', 'player server play', 'player server cant play issue player like player server server cant play server play cant play server dont want play people want player']",0.012357884330202669
8,49,8_issue_issue issue_like issue_issue this,"['issue', 'issue issue', 'like issue', 'issue this', 'this issue', 'issue really', 'good issue', 'work issue', 'issue played', 'much issue']","['issue', 'issue', 'issue']",0.012110726643598616
9,47,9_feel_play feel_feel like_feel play,"['feel', 'play feel', 'feel like', 'feel play', 'like playing', 'playing', 'like feel', 'doesnt feel', 'feel feel', 'like']","['This really dont like much good feel play feel also every feel playing play player hour youre playing youre feel like youre youre player could better like hour player really dont player', 'play feel like playing', 'really recommend doesnt thing dont played like really also feel youre feel good people played like playing really feel still doesnt feel point doesnt feel playing dont play feel This much play would recommend even play play better would recommend doesnt feel feel like really people really want feel like doesnt like like']",0.011616411270390509
10,47,10_money_money time_time money_money money,"['money', 'money time', 'time money', 'money money', 'dont money', 'money dont', 'people money', 'money back', 'want money', 'year money']","['year money money people', 'year money money people', 'This money like money also dont money good need']",0.011616411270390509
11,43,11_server_weapon_play_server server,"['server', 'weapon', 'play', 'server server', 'player', 'character', 'people', 'thing', 'dont', 'money']","['This played many issue make first issue issue server server time issue weapon first time time time This point server This every This really really make thing issue year still dont issue This issue server This issue even server server server server server server server money server player server server server much people really point every good really weapon good thing great many made good like play still dont know would issue', 'recommend dont money good dont better server much people still recommend many better character cant make even weapon many even even character need many thing character many still play thing like people like player play better good back need cant weapon even make much money server server server people player time dont server people like could make better people play like dont playing people cant much good dont play play play even dont know dont good player youre', 'like first cant recommend want people know server hour character time need like play character server really also make hour cant play server people cant even could would cant playing server play people know people much time system player would like play people server would work people thing server also could still play people want play know content even playing would like people play also thing server would like point player recommend great know dont dont dont like make thing cant story doesnt many cant every much dont thing play played play want play people player thing thing character server would want server point server thing really know back play want play much thing could many thing people server issue dont server make play back play server time']",0.010627780523974296
12,41,12_back_back back_good back_back dont,"['back', 'back back', 'good back', 'back dont', 'like back', 'even back', 'back like', 'dont back', 'back this', 'make back']","['back', 'back', 'back']",0.010133465150766189
13,39,13_people people_people_people issue_first people,"['people people', 'people', 'people issue', 'first people', 'people great', 'dont people', 'like people', 'dont every', 'people dont', 'great people']","['could first people people', 'like people people people like like people great', 'dont people people']",0.009639149777558082
14,39,14_feel_feel like_feel feel_like feel,"['feel', 'feel like', 'feel feel', 'like feel', 'work feel', 'point', 'hour feel', 'doesnt feel', 'time', 'feel dont']","['really need time feel like make thing point youre point doesnt feel great feel time even feel still youre system feel many many need system good thing also want even also feel like time feel doesnt feel', 'This still people time play make feel like feel like back feel like work make want feel many feel like still point point like player cant time thing thing thing back thing time even weapon youre update content issue This hour hour even need good play', 'hour first hour hour also want doesnt feel like feel point feel like every point doesnt feel feel like This every like youre dont know better point still point time work feel like feel']",0.009639149777558082
15,39,15_even even_even_this even_even this,"['even even', 'even', 'this even', 'even this', 'even every', 'even like', 'every even', 'like even', 'would even', 'even doesnt']","['even', 'even even', 'even even']",0.009639149777558082
16,37,16_time time_time_this time_time this,"['time time', 'time', 'this time', 'time this', 'need time', 'time still', 'time need', 'know this', 'still thing', 'still time']","['This time', 'This time', 'time time']",0.009144834404349975
17,37,17_system_system player_system system_also system,"['system', 'system player', 'system system', 'also system', 'playing system', 'play system', 'system like', 'still system', 'system doesnt', 'even system']","['player system player player', 'system player', 'system player']",0.009144834404349975
18,36,18_dont player_player player_system dont_player system,"['dont player', 'player player', 'system dont', 'player system', 'player', 'player dont', 'dont', 'player every', 'system', 'play player']","['player player player', 'player player', 'player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player player system dont player dont player player']",0.008897676717745922
19,36,19_review_good review_issue review_review issue,"['review', 'good review', 'issue review', 'review issue', 'play review', 'issue', 'review dont', 'review review', 'want review', 'issue player']","['good good review youre review dont like would really really would like could also made like play play really much better cant really still review dont', 'review made issue better still character This issue issue player This made like issue every character need made player player time player feel point need want point dont make much thing made review also made youre better thing back review thing', 'really good review issue issue review play story play really']",0.008897676717745922
20,36,20_hour_play hour_hour play_played hour,"['hour', 'play hour', 'hour play', 'played hour', 'hour played', 'know hour', 'hour playing', 'hour even', 'hour like', 'played']","['play hour', 'play hour', 'much hour like know hour play play hour hour work work']",0.008897676717745922
21,36,21_good good_good_good this_this good,"['good good', 'good', 'good this', 'this good', 'this', '', '', '', '', '']","['good', 'good', 'good good']",0.008897676717745922
22,34,22_year_year play_play year_like year,"['year', 'year play', 'play year', 'like year', 'year feel', 'still year', 'year year', 'doesnt really', 'would year', 'feel could']","['would year play', 'year good like doesnt really need need feel like play feel like content also doesnt really year content want every like This doesnt year year', 'like This need review year play issue much doesnt good play many great year would know even time would year play cant year youre']",0.008403361344537815
23,34,23_play play_play_really play_play really,"['play play', 'play', 'really play', 'play really', 'know play', 'play know', 'really', 'know', '', '']","['play', 'play', 'play']",0.008403361344537815
24,34,24_issue_play issue_issue play_issue issue,"['issue', 'play issue', 'issue play', 'issue issue', 'issue want', 'issue even', 'play', 'content', 'people issue', 'played issue']","['issue many time every play work issue people still play even know good', 'play This issue issue even', 'work many people issue issue want people play make play']",0.008403361344537815
25,32,25_play time_time player_player time_time,"['play time', 'time player', 'player time', 'time', 'time like', 'time play', 'time good', 'thing time', 'time playing', 'doesnt time']","['play time', 'time player time player', 'dont much every time like every thing need time time play play hour still like first time still every time play']",0.007909045971329708
26,32,26_dont dont_know dont_dont_dont know,"['dont dont', 'know dont', 'dont', 'dont know', 'know', 'good dont', 'youre know', 'doesnt know', 'dont like', 'know much']","['dont know', 'doesnt know dont', 'dont know dont']",0.007909045971329708
27,31,27_update_update play_like update_playing update,"['update', 'update play', 'like update', 'playing update', 'update like', 'player update', 'play update', 'made update', 'update first', 'content playing']","['update play', 'update play need update every update better even update This thing time', 'update need play like update play good']",0.007661888284725655
28,30,28_player player_player_player this_much player,"['player player', 'player', 'player this', 'much player', 'player much', 'this player', 'player also', 'also player', 'really player', 'this really']","['player', 'player', 'player']",0.007414730598121601
29,29,29_update update_update_this update_update this,"['update update', 'update', 'this update', 'update this', 'update youre', 'youre update', 'update also', 'update would', 'work update', 'need update']","['update', 'update', 'update']",0.007167572911517549
30,29,30_update_update review_review update_review,"['update', 'update review', 'review update', 'review', 'make review', 'time update', 'update good', 'update made', 'update time', 'update story']","['every still update need update review update like also made story hour hour', 'update review', 'update story still issue dont cant character review update This still also cant even update work make review point time update still update time point issue also review update also youre youre still youre youre cant back back doesnt would need back also play back even This']",0.007167572911517549
31,28,31_character_character like_character character_character dont,"['character', 'character like', 'character character', 'character dont', 'play character', 'feel character', 'character good', 'made character', 'character feel', 'character many']","['character', 'character', 'character']",0.006920415224913495
32,27,32_play play_make play_play good_also played,"['play play', 'make play', 'play good', 'also played', 'play like', 'playing play', 'play', 'play youre', 'play playing', 'youre play']","['even would point like also played like like', 'make play like playing', 'This great youre played also played']",0.0066732575383094414
33,27,33_point point_point_know point_need point,"['point point', 'point', 'know point', 'need point', 'point better', 'good know', 'really point', 'point make', 'know really', 'point this']","['point', 'point', 'good know point like']",0.0066732575383094414
34,26,34_system_time system_system time_system really,"['system', 'time system', 'system time', 'system really', 'system could', 'hour', 'playing system', 'hour good', 'played hour', 'system system']","['play played dont want hour need playing system like time great issue back system even playing time system time', 'This cant really recommend playing system system point time dont dont want back time system time back really could', 'issue back back back still back make could would also thing playing would dont know time system know much playing many player like like know make This would could dont system would recommend playing hour back much would really want system really make']",0.006426099851705388
35,25,35_review_review review_good review_review good,"['review', 'review review', 'good review', 'review good', 'review want', 'great review', 'review issue', 'want review', 'content review', 'review content']","['review', 'good review review', 'review']",0.006178942165101334
36,25,36_need need_need_need this_this need,"['need need', 'need', 'need this', 'this need', 'need really', 'every need', 'need dont', 'really need', 'like need', 'need still']","['need', 'need', 'need']",0.006178942165101334
37,25,37_would play_player could_play would_would,"['would play', 'player could', 'play would', 'would', 'could play', 'would would', 'could', 'would every', 'play this', 'every would']","['would play', 'This This could play would would', 'play would play This']",0.006178942165101334
38,25,38_play back_back_back play_playing still,"['play back', 'back', 'back play', 'playing still', 'good back', 'still', 'still play', 'back playing', 'back back', 'still back']","['play back', 'play back play', 'play play back']",0.006178942165101334
39,24,39_review_review player_server_player,"['review', 'review player', 'server', 'player', 'really great', 'even server', 'people', 'playing', 'would server', 'every']","['hour also even server youre really review much time time know really youre playing doesnt feel youre every time This cant time cant could time time back good back time time like playing know review issue hour know also played much could cant people better better playing time year cant recommend', 'This first player play good play cant player want player play player cant This better player need play player good weapon dont server This money need thing This play play good recommend player played many hour time many time good people This review player work', 'much review dont playing hour point every every every even still time played like money much server time server played issue issue every hour youre every server issue even server issue first still issue work dont like This This thing like even like dont time time playing playing like also point cant many content weapon hour dont even play need really play many dont like play']",0.005931784478497282
40,24,40_cant play_cant_play cant_player cant,"['cant play', 'cant', 'play cant', 'player cant', 'dont cant', 'cant even', 'cant also', 'even player', 'play dont', 'playing cant']","['cant play', 'cant play', 'player cant play']",0.005931784478497282
41,23,41_work doesnt_doesnt work_work_dont work,"['work doesnt', 'doesnt work', 'work', 'dont work', 'work also', 'work cant', 'cant work', 'work dont', 'doesnt', 'every time']","['work doesnt work recommend', 'doesnt like dont work doesnt work time system dont want money like doesnt work', 'work doesnt work cant even']",0.005684626791893228
42,23,42_could_could could_could good_this could,"['could', 'could could', 'could good', 'this could', 'would could', 'could would', 'could work', 'people could', 'good could', 'would']","['could good', 'would would would good could would could good make', 'This could good thing']",0.005684626791893228
43,23,43_story_review_review story_really like,"['story', 'review', 'review story', 'really like', 'story really', 'story review', 'really', 'story even', 'could', 'many review']","['This review played much every review year play time play even This first would make good story work good make also make would much feel play good much even like great played story even also story even good thing', 'much review story even time story story really like playing thing dont even dont', 'good issue first would like still back also feel like many could better still review need really story really good better good really feel like story really youre really like issue character even even would even really doesnt good like doesnt much story feel like weapon playing made hour good much time thing people really review dont play']",0.005684626791893228
44,23,44_like make_like dont_feel_doesnt feel,"['like make', 'like dont', 'feel', 'doesnt feel', 'feel like', 'dont like', 'like feel', 'like', 'even feel', 'like like']","['recommend even feel like make really feel really feel need made make want play', 'make like dont also thing like make feel like This better', 'dont like dont like dont like dont like feel like dont want even like']",0.005684626791893228
45,23,45_people_people people_people play_play people,"['people', 'people people', 'people play', 'play people', 'thing people', 'play thing', 'people playing', 'people much', 'this people', 'playing people']","['people people people player like', 'play thing people play like', 'This dont know people people play people back']",0.005684626791893228
